ds,y,price,promotion,holiday
2021-06-01,150.17597265380562,51.90620261590587,0,0
2021-06-02,148.1180680652726,53.03732951496791,0,0
2021-06-03,129.18155819192418,53.743100681777065,0,0
2021-06-04,129.62921907564112,51.37549206400605,0,0
2021-06-05,146.3168284284601,53.64089929471094,0,0
2021-06-06,123.34357437053154,52.48700570018405,0,0
2021-06-07,141.84258051360035,53.771757811387225,0,0
2021-06-08,181.92074578368212,52.488859823857766,1,0
2021-06-09,141.26242242055122,51.497617799800445,0,0
2021-06-10,147.02359053639987,51.72475049667589,0,0
2021-06-11,142.9755736080026,53.44957416556586,0,0
2021-06-12,129.7889879926543,53.70980249767353,0,0
2021-06-13,155.15581937040164,52.59373999083595,0,0
2021-06-14,125.37046942253258,54.18400299721298,0,0
2021-06-15,156.3885587652861,51.93061327158291,0,0
2021-06-16,147.12033302597308,53.57213688630435,0,0
2021-06-17,149.83787295819332,52.47263618856409,0,0
2021-06-18,137.89161418561343,53.07659624805523,0,0
2021-06-19,147.36284712261076,53.819947287470626,1,0
2021-06-20,157.39255104064563,52.95557995069118,1,0
2021-06-21,122.94794305593328,53.47420317739455,0,0
2021-06-22,149.24663152564693,54.9071300295434,0,0
2021-06-23,149.609409911517,53.365329452070725,0,0
2021-06-24,145.69809727129922,54.818595770600595,0,0
2021-06-25,141.51552456064945,52.8931701345352,0,0
2021-06-26,129.18293431758045,54.59193837573225,0,0
2021-06-27,128.48286314252894,55.54223691679546,0,0
2021-06-28,130.57066045432146,51.66682792447951,0,0
2021-06-29,138.33108558582603,53.37864459815019,0,0
2021-06-30,179.2558353199251,54.78893611189724,1,0
2021-07-01,151.15257349059786,54.04439296570577,0,0
2021-07-02,128.4421677072834,54.653402495409296,0,0
2021-07-03,150.752577419153,53.7123274107843,1,0
2021-07-04,119.36124734958146,54.43619000322175,0,0
2021-07-05,143.73496091185436,54.22643631578292,0,0
2021-07-06,146.3358790147822,55.58162887766112,0,0
2021-07-07,158.88135465507517,54.69921520461403,0,0
2021-07-08,130.62622925584927,54.81255334013753,0,0
2021-07-09,126.24679870943977,54.09243343192873,0,0
2021-07-10,125.53740939610401,54.045262070812385,0,0
2021-07-11,130.5240292576018,54.12806109708366,0,0
2021-07-12,130.64155287450868,54.98201057046407,0,0
2021-07-13,133.54933616174884,54.19269644811023,0,0
2021-07-14,148.79646880023554,54.92875699420452,0,0
2021-07-15,140.6345059766624,56.73885834793492,0,0
2021-07-16,144.48308915154033,55.558227511379215,1,0
2021-07-17,132.8689748084211,54.38389017196488,0,0
2021-07-18,132.03565805318968,55.93310009938637,0,0
2021-07-19,132.48224599190993,54.34494094282219,0,0
2021-07-20,140.79534516949167,52.735175823391884,0,0
2021-07-21,170.5947514000997,53.78464838367164,1,0
2021-07-22,129.25845571932084,52.940523943322795,0,0
2021-07-23,126.4501490597088,54.477527076128425,0,0
2021-07-24,103.12316687998882,54.864324006025996,0,0
2021-07-25,127.92880579260986,56.538345374432865,0,0
2021-07-26,116.99569940028705,55.20397239126524,0,0
2021-07-27,149.52608467561774,54.672213269492126,0,0
2021-07-28,135.86845006413427,55.73411744572074,0,0
2021-07-29,133.3509084746141,52.7061015221799,0,0
2021-07-30,119.45218464404199,55.164501026761634,0,0
2021-07-31,116.20824545432842,55.71052389704002,0,0
2021-08-01,133.19350262681306,53.47096537131645,0,0
2021-08-02,132.75616168322966,56.10231749262826,1,0
2021-08-03,146.09072792995204,55.30518900340458,0,0
2021-08-04,140.87594897662692,54.558649695573024,0,0
2021-08-05,122.21349145878311,55.61307906651625,0,0
2021-08-06,113.28888406698937,57.256463094436874,0,0
2021-08-07,131.20421705901805,55.172221998931484,0,0
2021-08-08,111.96759211656436,55.24227349215463,0,0
2021-08-09,118.47671077185319,54.537500164895434,0,0
2021-08-10,144.756199379331,54.14893535026527,0,0
2021-08-11,138.98780835901445,55.83014434673723,0,0
2021-08-12,124.41732500983777,54.14386348677454,0,0
2021-08-13,124.20249762938793,55.07076227971574,0,0
2021-08-14,134.11787141381706,54.519897406602084,1,0
2021-08-15,127.2768197811652,55.474003863194405,0,0
2021-08-16,159.7710221534232,55.32526615054237,1,0
2021-08-17,137.75627656432505,56.024835429848395,0,0
2021-08-18,139.30721612646508,54.472082726575564,0,0
2021-08-19,144.82928329151835,54.70614095449811,0,0
2021-08-20,122.46522054328723,53.99028314578315,0,0
2021-08-21,107.14264995369615,54.51690002124964,0,0
2021-08-22,121.46891235361835,55.32975704015196,0,0
2021-08-23,142.0388694257696,55.699826830802024,0,0
2021-08-24,126.156250528335,54.010174670479444,0,0
2021-08-25,131.99479276322876,55.790569677527344,0,0
2021-08-26,132.40823585378354,56.264349386366874,0,0
2021-08-27,120.57358360844745,55.309020389350465,0,0
2021-08-28,106.6633943194132,56.758383782272574,0,0
2021-08-29,127.24041689016943,54.09293227095322,0,0
2021-08-30,144.93677351321247,53.606333930263666,0,0
2021-08-31,136.10630069224615,53.055672012005246,0,0
2021-09-01,126.9176901435046,56.312979617909626,0,0
2021-09-02,116.91741026528409,55.452986534016446,0,0
2021-09-03,123.17813072059921,54.72386756392054,0,0
2021-09-04,124.29180910932253,55.03940141650242,0,0
2021-09-05,122.17461573108078,53.61307706012843,0,0
2021-09-06,123.67613200817117,57.16260788070896,0,0
2021-09-07,128.4307031721136,54.82352721783999,0,0
2021-09-08,126.36806030880243,54.780315320505466,0,0
2021-09-09,160.9631879688742,55.37247015800927,1,0
2021-09-10,128.1168106117775,55.10266860315661,0,0
2021-09-11,128.2442784141596,54.81967652027943,1,0
2021-09-12,131.0099368036285,53.77863305703135,0,0
2021-09-13,129.86503238932252,55.01307752824325,0,0
2021-09-14,143.35264594778224,56.39532686341315,0,0
2021-09-15,123.78419902068535,55.8296121850867,0,0
2021-09-16,118.075762949487,56.047470295709346,0,0
2021-09-17,120.67731352523825,53.91236660500046,0,0
2021-09-18,120.89339147816035,53.40248862098626,0,0
2021-09-19,132.65224335583144,54.23403583381426,0,0
2021-09-20,131.71154245270094,54.38250087631042,0,0
2021-09-21,131.30951135668067,55.38715047277798,0,0
2021-09-22,129.0246718336514,52.56591311490246,0,0
2021-09-23,139.51920816561122,55.752588810297596,0,0
2021-09-24,114.58100642910216,54.028939585212946,0,0
2021-09-25,155.22640624242095,53.72323007818189,1,0
2021-09-26,117.39285426156736,53.10043166591389,0,0
2021-09-27,165.7959016035518,52.41937217989578,1,0
2021-09-28,139.72788499271257,54.85836698300888,0,0
2021-09-29,135.80424840248153,54.068763598479734,0,0
2021-09-30,128.44323294646026,52.6650227248836,0,0
2021-10-01,121.35780552045405,52.618738809722686,0,0
2021-10-02,146.5968254589479,53.536170131552716,1,0
2021-10-03,119.48872233081671,55.49842434917291,0,0
2021-10-04,123.46930059979904,53.52657778433006,0,0
2021-10-05,135.76990814148635,52.239118509288275,0,0
2021-10-06,138.9671035469283,53.45194455604653,0,0
2021-10-07,116.11616569735712,53.3797319738214,0,0
2021-10-08,130.03607655219847,50.90968664164563,0,0
2021-10-09,111.48448942179989,53.505754144280594,0,0
2021-10-10,112.36830599568654,53.281956473892194,0,0
2021-10-11,115.48990977839762,54.16131402401849,0,0
2021-10-12,121.87956392100475,55.26566357708478,0,0
2021-10-13,128.06065265418817,54.494264118283965,0,0
2021-10-14,129.04154641960443,53.049202512542834,0,0
2021-10-15,142.49775038211794,52.16136674730148,0,0
2021-10-16,114.93372630191533,55.79047218678693,0,0
2021-10-17,124.51520024290326,53.22497785911266,0,0
2021-10-18,134.41473068812533,53.12777221410337,0,0
2021-10-19,140.37807202717025,53.037247029485705,0,0
2021-10-20,140.7651561516191,53.20644110953647,0,0
2021-10-21,126.93733839491705,52.8104446442499,0,0
2021-10-22,140.02159818716075,52.327065764725866,0,0
2021-10-23,137.7400958149142,52.29927518025282,0,0
2021-10-24,111.69574384714025,52.75828055396648,0,0
2021-10-25,125.44977581568072,52.192011917076925,0,0
2021-10-26,139.65539598004818,51.96650682788091,0,0
2021-10-27,135.85572131916126,52.72922180257843,0,0
2021-10-28,142.78862387998777,52.31078643234156,0,0
2021-10-29,123.33770618240779,54.01227197544687,0,0
2021-10-30,144.3198547662395,49.79937801078228,0,0
2021-10-31,136.17801205527536,53.48348731108505,0,0
2021-11-01,136.41275095601432,53.579272489438196,0,0
2021-11-02,153.42380200507841,50.20058856601366,0,0
2021-11-03,155.13371304954705,51.87167790937355,0,0
2021-11-04,136.74899841247273,51.78291715794743,0,0
2021-11-05,127.14799258853016,50.68645534724809,0,0
2021-11-06,128.8263535942834,51.255386620275395,0,0
2021-11-07,137.63796346100108,50.86150179287731,0,0
2021-11-08,138.0564446932547,53.66287135794797,0,0
2021-11-09,133.10760908576026,52.784462473177186,0,0
2021-11-10,141.39138092148917,53.058193234017196,0,0
2021-11-11,142.5959973943314,52.44584621829635,0,0
2021-11-12,135.6043237043901,50.532351473867266,0,0
2021-11-13,146.56504240708526,51.073816319238304,0,0
2021-11-14,121.33126717466112,52.02435996342992,0,0
2021-11-15,145.89795883494622,50.24923316354123,0,0
2021-11-16,160.65198485554276,52.12047305232215,0,0
2021-11-17,169.93539823611306,51.10301232575687,0,0
2021-11-18,168.64299441284132,50.90414088734324,1,0
2021-11-19,141.80671297808485,51.925317963018884,0,0
2021-11-20,162.64850347824955,51.59380143542916,1,0
2021-11-21,137.59178404080322,50.72354745519844,0,0
2021-11-22,142.43806184708887,52.17862586457141,0,0
2021-11-23,156.5538157424068,49.87283372644721,0,0
2021-11-24,134.00543310108654,51.50426384831661,0,0
2021-11-25,154.78345943093476,51.41570255321369,0,0
2021-11-26,142.7520093358076,50.447181476564175,0,0
2021-11-27,134.57232638297447,51.016852851792144,0,0
2021-11-28,156.23037688336302,49.37347521013419,0,0
2021-11-29,141.22330669933444,51.4823735781399,0,0
2021-11-30,152.46749085670643,50.307102802286224,0,0
2021-12-01,199.2697947004518,49.90285271502087,1,0
2021-12-02,145.65103349599457,51.408080000424626,0,0
2021-12-03,165.93996581220003,49.58815820403839,1,0
2021-12-04,139.7336008107292,48.81741964924343,0,0
2021-12-05,150.1595219426933,48.60259061349715,0,0
2021-12-06,151.89227831321728,50.69854023668254,0,0
2021-12-07,149.52190654544654,48.745394959617244,0,0
2021-12-08,155.90847998060698,51.713907923826454,0,0
2021-12-09,153.08114965517854,47.810481041948336,0,0
2021-12-10,146.50074152704042,51.52218267838731,0,0
2021-12-11,171.65776857294668,49.970090660444875,1,0
2021-12-12,149.24815525328205,49.59574985247867,0,0
2021-12-13,140.33345404160963,49.0809883940562,0,0
2021-12-14,170.71929249864667,49.95855470484468,0,0
2021-12-15,166.9754143464551,49.45537342665431,0,0
2021-12-16,170.33396629675875,50.52998980052767,0,0
2021-12-17,155.33935928678693,49.47469741327124,0,0
2021-12-18,155.6753830790097,49.44466721648842,0,0
2021-12-19,153.40381362018056,48.86477454493688,0,0
2021-12-20,198.5619724117647,49.10559979228781,0,1
2021-12-21,200.0512412795748,49.40465492106894,0,1
2021-12-22,198.95243842671502,47.32115326703638,0,1
2021-12-23,212.77118294334807,47.61777718187055,0,1
2021-12-24,192.0827720291289,49.64405171377248,0,1
2021-12-25,185.07170249551424,49.006673747097544,0,1
2021-12-26,172.97217093931442,48.58705290240689,0,1
2021-12-27,181.07462509780922,48.724916872417474,0,1
2021-12-28,201.83282487794915,48.98974160739728,0,1
2021-12-29,203.72961419104757,48.03831889679978,0,1
2021-12-30,192.9312710243025,47.735945646441515,0,1
2021-12-31,190.13471738357606,48.64653190355009,0,1
2022-01-01,167.6493730563924,47.409025944451535,0,0
2022-01-02,161.9855918474533,48.732650614437134,0,0
2022-01-03,157.11147945296352,46.55911166911847,0,0
2022-01-04,171.77432694441532,49.22845776513156,0,0
2022-01-05,169.0673412598248,48.609827011238814,0,0
2022-01-06,167.66600842602617,48.331518260422776,0,0
2022-01-07,158.79087289677574,48.99678109426558,0,0
2022-01-08,152.90781166320204,49.61851965560189,0,0
2022-01-09,149.5911303246134,48.90673476033447,0,0
2022-01-10,168.94328416365127,45.99118513340446,0,0
2022-01-11,173.41910444240597,46.49256298776019,0,0
2022-01-12,156.45365350045574,47.08779855329875,0,0
2022-01-13,190.9580842392149,47.67959254024385,0,0
2022-01-14,174.73222881153217,48.11246257539862,0,0
2022-01-15,158.97942774121705,46.81078996149133,0,0
2022-01-16,163.938594238123,47.6654692864001,0,0
2022-01-17,163.39670216390502,46.66593715909161,0,0
2022-01-18,194.55537369150915,46.75287889500338,0,0
2022-01-19,199.15537380863236,45.90128137779651,0,0
2022-01-20,179.97944239240627,46.32873422483468,0,0
2022-01-21,179.03170569624726,45.84479704552693,0,0
2022-01-22,167.0651265236716,46.16562163942501,0,0
2022-01-23,155.96966662874863,48.14065877965617,0,0
2022-01-24,173.07701198685945,46.083658731993296,0,0
2022-01-25,183.22302722626324,49.612008476006636,0,0
2022-01-26,182.44161851630008,47.42005076637971,0,0
2022-01-27,179.6134093516596,47.05922252321645,0,0
2022-01-28,198.16009397377331,45.96423855137693,1,0
2022-01-29,167.2157041398188,47.471681760292384,0,0
2022-01-30,171.57463902057646,46.14508433984754,0,0
2022-01-31,170.46806837069994,46.79266601808713,0,0
2022-02-01,179.7913890874715,49.18126744358429,0,0
2022-02-02,179.50053340232813,46.47625117884292,0,0
2022-02-03,191.7733652095795,47.673322749275414,0,0
2022-02-04,185.17680649025903,45.77323010462979,1,0
2022-02-05,180.8208350663136,46.39440238939473,0,0
2022-02-06,183.7942359843737,48.15381147840249,0,0
2022-02-07,180.2231895828091,45.71030761681601,0,0
2022-02-08,168.3626402280358,48.10463907500461,0,0
2022-02-09,189.43373458338263,46.95551833097377,0,0
2022-02-10,187.71745396466608,45.64154344228632,0,0
2022-02-11,171.0557342892266,46.793337513192725,0,0
2022-02-12,169.78950869281056,47.0910871818686,0,0
2022-02-13,188.74410238662665,46.69863660191145,0,0
2022-02-14,191.58493607766852,44.46559420080599,0,0
2022-02-15,186.50275902608334,45.268379699306514,0,0
2022-02-16,183.1145929436026,45.70840904171188,0,0
2022-02-17,188.14373687117333,45.84262494536098,0,0
2022-02-18,180.27919584437663,46.499587983493306,0,0
2022-02-19,181.24236453131604,46.019208002477775,0,0
2022-02-20,201.3616040651075,44.46949402180234,1,0
2022-02-21,191.72975769281794,46.149114401322,0,0
2022-02-22,211.14707315571212,46.34433365077074,0,0
2022-02-23,204.5221873692529,46.25912915441139,0,0
2022-02-24,192.19886844379184,46.74647580411544,0,0
2022-02-25,182.96868156628096,46.466745165260555,0,0
2022-02-26,176.78214798543885,46.059908433797354,0,0
2022-02-27,191.72646264784072,45.4992511119211,0,0
2022-02-28,186.5334612427917,43.877933057469306,0,0
2022-03-01,198.60182960682448,45.93878350996116,0,0
2022-03-02,201.06346752307573,45.687923702150286,0,0
2022-03-03,191.50626181091266,45.72369015042662,0,0
2022-03-04,177.26302433938247,44.14804761628647,0,0
2022-03-05,185.58936808245397,44.31723897363606,0,0
2022-03-06,183.25894780784915,46.4257668498264,0,0
2022-03-07,196.63059536221388,45.30820105722651,0,0
2022-03-08,220.96597141299563,46.00522728018027,1,0
2022-03-09,237.67606248466583,45.328847765369474,1,0
2022-03-10,190.76433631887198,45.30792489926137,0,0
2022-03-11,227.43560193765413,46.19493248083306,1,0
2022-03-12,170.63404769072912,44.71992823713815,0,0
2022-03-13,214.85785695805652,45.312266088734894,1,0
2022-03-14,198.6482420789654,44.7348939550356,0,0
2022-03-15,196.52888281766928,44.744551911739045,0,0
2022-03-16,208.37513375628936,44.85261310039893,0,0
2022-03-17,209.67088226855793,45.367517342476184,0,0
2022-03-18,173.74390328378905,44.651097478130374,0,0
2022-03-19,189.10023971902547,46.370931702157925,0,0
2022-03-20,168.78637407592166,44.20676731052983,0,0
2022-03-21,188.5417571946588,44.90157402087014,0,0
2022-03-22,217.50093040880319,44.636659976669876,0,0
2022-03-23,200.62237077072473,46.51219075271451,0,0
2022-03-24,191.54273490208334,45.251467931645614,0,0
2022-03-25,190.27370533566452,46.077338268209274,0,0
2022-03-26,204.93151203595278,43.5513958929184,0,0
2022-03-27,174.61174205506723,45.29635255242185,0,0
2022-03-28,188.40350940765546,45.91216394865906,0,0
2022-03-29,242.33664915564933,45.09893405966965,1,0
2022-03-30,221.6147525379554,46.0771344609555,0,0
2022-03-31,201.76984813654346,44.49025763877026,0,0
2022-04-01,182.79867693653057,46.413674250795715,0,0
2022-04-02,203.57829101256374,47.30089494779939,0,0
2022-04-03,203.4882850261197,44.6377179839075,0,0
2022-04-04,204.16097759284546,44.55450370609808,0,0
2022-04-05,198.83321019122403,46.45373044871618,0,0
2022-04-06,206.8902234632263,46.58114786189807,0,0
2022-04-07,202.1617051321098,44.48083521514241,0,0
2022-04-08,197.436196981587,44.58651735558566,0,0
2022-04-09,225.97791289003598,44.7288173628374,1,0
2022-04-10,199.1614107673896,43.670937434453954,0,0
2022-04-11,191.10218382043726,44.102409295605575,0,0
2022-04-12,218.67971963053662,44.023480084833245,0,0
2022-04-13,212.00028295301277,44.26726804117883,0,0
2022-04-14,209.12366105374397,45.00870929353718,0,0
2022-04-15,206.54268460786253,45.286819825455204,0,0
2022-04-16,179.62862385732518,46.613197195424526,0,0
2022-04-17,191.9862219290596,44.075313172828714,0,0
2022-04-18,194.48170589351645,46.06983707137932,0,0
2022-04-19,194.87137986131927,44.88424812739581,0,0
2022-04-20,212.02124932581216,45.062368135343775,0,0
2022-04-21,223.4338699752357,45.80111636513781,0,0
2022-04-22,181.20649339806022,44.01890745902949,0,0
2022-04-23,189.20377225350714,45.54023668464757,0,0
2022-04-24,196.66131170349993,45.34133857145092,0,0
2022-04-25,200.09844683220064,45.68525598213361,0,0
2022-04-26,231.15010995307534,45.5007474573446,1,0
2022-04-27,197.05078289610165,47.686505447060725,0,0
2022-04-28,206.0302533743373,44.61394072125382,0,0
2022-04-29,189.32431117058965,44.74200440862586,0,0
2022-04-30,197.47011453886034,44.672022959750926,1,0
2022-05-01,201.3810306817997,44.76268600885603,0,0
2022-05-02,232.31248662830365,44.70460906762125,1,0
2022-05-03,231.53827968910522,46.555674975435984,1,0
2022-05-04,209.66063137965594,46.81264973402164,0,0
2022-05-05,237.33454723924476,44.84770648927861,1,0
2022-05-06,196.96318276408385,44.61322007918773,0,0
2022-05-07,195.9950702332979,45.94492482200245,0,0
2022-05-08,188.9427261154452,44.950025606189506,0,0
2022-05-09,208.71396265474445,46.16472050864357,0,0
2022-05-10,208.80522683732974,45.76504714922627,0,0
2022-05-11,210.82170607410438,44.077505447849596,0,0
2022-05-12,216.4452623499602,47.17266465492006,1,0
2022-05-13,194.93596689117297,47.45372579334341,0,0
2022-05-14,182.1414082520108,45.078521053347714,0,0
2022-05-15,210.34036219502295,45.33783680782238,1,0
2022-05-16,216.14175374144622,46.04639328963169,1,0
2022-05-17,221.78571542126372,46.13072889869357,1,0
2022-05-18,223.8796990090914,46.49130890691751,0,0
2022-05-19,236.03283825566876,47.88020351816508,1,0
2022-05-20,208.45104993158202,45.73102128849907,0,0
2022-05-21,178.1776366024137,45.14836924044063,0,0
2022-05-22,190.712302186926,44.60676676962333,0,0
2022-05-23,186.99814406032365,45.295289996865016,0,0
2022-05-24,198.94576771605782,46.03393448525543,0,0
2022-05-25,197.64902825148152,47.90316085484263,0,0
2022-05-26,210.94587494125142,45.63322594244913,0,0
2022-05-27,188.48583018660594,46.41754464202878,0,0
2022-05-28,194.77965241014786,46.22093080177124,0,0
2022-05-29,191.96863687627106,47.4700137764873,0,0
2022-05-30,212.2578815623034,48.85348165180844,0,0
2022-05-31,191.76015471287482,45.84126309574017,0,0
2022-06-01,215.3761889984672,45.92892087442187,0,0
2022-06-02,207.79112202658698,47.50938721860516,0,0
2022-06-03,207.2063897601233,47.19461308934073,1,0
2022-06-04,191.61935911250765,48.407544962465686,0,0
2022-06-05,188.85791614329864,47.19349407265599,0,0
2022-06-06,192.61603651835668,46.29960558649507,0,0
2022-06-07,194.78330075695197,47.299479055607414,0,0
2022-06-08,196.97298915924884,47.86804022326671,0,0
2022-06-09,213.69568833128096,47.630908119948316,0,0
2022-06-10,188.62160267551658,47.36935704969506,0,0
2022-06-11,188.8460008972652,47.980973376182035,0,0
2022-06-12,177.89330569801288,48.13635923817502,0,0
2022-06-13,185.42106767857825,48.40252750021673,0,0
2022-06-14,208.41535207673357,47.72291366960515,0,0
2022-06-15,191.23063791441658,46.9614418025747,0,0
2022-06-16,192.8391250513171,47.33014082218006,0,0
2022-06-17,186.77532099486535,48.44530474003745,0,0
2022-06-18,208.16004199664337,46.477720268946655,1,0
2022-06-19,206.69564087287722,47.719671000031106,1,0
2022-06-20,194.40336116533194,47.0144721853437,0,0
2022-06-21,204.05770911943517,47.49383056893357,0,0
2022-06-22,205.20195543554604,48.80126360313254,0,0
2022-06-23,186.5416789138983,47.772077773326934,0,0
2022-06-24,183.3298411671223,47.68601283405863,0,0
2022-06-25,215.48547443650534,46.33873791023504,1,0
2022-06-26,213.2906144688505,48.50427506137698,1,0
2022-06-27,177.78795303946376,48.46333222062533,0,0
2022-06-28,198.08635104747594,50.04131775705652,0,0
2022-06-29,182.85658370410653,47.630877524180846,0,0
2022-06-30,193.02524784791737,48.2187657570394,0,0
2022-07-01,198.87933901410466,48.31031487660878,0,0
2022-07-02,169.51995044079325,49.700045414498085,0,0
2022-07-03,173.27619309479147,48.08929174608534,0,0
2022-07-04,193.36503220443666,48.525927113976365,0,0
2022-07-05,182.24424429278227,48.91743248021977,0,0
2022-07-06,216.49638797316405,48.55907639953491,1,0
2022-07-07,196.10880764966694,47.98925468872794,0,0
2022-07-08,176.88347794970548,48.69327778997385,0,0
2022-07-09,173.79088608802323,49.636586203931536,0,0
2022-07-10,184.7807850637766,47.6004616235997,0,0
2022-07-11,188.95462253502538,48.82421348124534,0,0
2022-07-12,195.86736012866334,48.055622851092686,0,0
2022-07-13,191.37417306433107,50.01551164696039,0,0
2022-07-14,193.29097180548402,47.362209437121805,0,0
2022-07-15,204.7400974896209,48.39160423178884,1,0
2022-07-16,178.08003896048518,49.39305451066306,0,0
2022-07-17,171.29599548179914,50.64685841359654,0,0
2022-07-18,182.52726664984738,49.08123940593428,0,0
2022-07-19,183.98679982476764,48.65759726938537,0,0
2022-07-20,191.61129073054417,51.159901126530976,0,0
2022-07-21,182.08446314810243,47.896805810195524,0,0
2022-07-22,171.2709891868045,47.21220603773621,0,0
2022-07-23,174.76001988432614,49.91732357532926,0,0
2022-07-24,201.75012574613564,49.04164507730593,1,0
2022-07-25,189.26218332845977,48.58893788809802,0,0
2022-07-26,185.9293213115715,50.38506795055105,0,0
2022-07-27,194.67281776874486,49.987110564410706,0,0
2022-07-28,190.74625194766105,49.24587526132302,0,0
2022-07-29,181.50073467529865,48.596327365375046,0,0
2022-07-30,164.20161592578896,50.81578892538943,0,0
2022-07-31,173.87275819704334,50.66024269581033,0,0
2022-08-01,183.72119592272804,49.977573787299875,0,0
2022-08-02,187.1120717128892,51.990081117964046,0,0
2022-08-03,174.12889312485382,49.140028291593325,0,0
2022-08-04,186.80957033684365,48.75121942026575,0,0
2022-08-05,193.76453312277332,49.65141879060827,0,0
2022-08-06,167.1243008540672,50.36426199699073,0,0
2022-08-07,190.71536354982518,50.71963565749252,1,0
2022-08-08,182.49447816720564,50.301423558500595,0,0
2022-08-09,189.2235509609926,50.960981820911485,0,0
2022-08-10,199.13743437298808,49.4235454117859,0,0
2022-08-11,172.05681079399506,52.18488767814928,0,0
2022-08-12,180.18651931301568,50.724878204677644,0,0
2022-08-13,172.63803743280695,51.990087862406064,0,0
2022-08-14,169.08395856435385,51.28112465712939,0,0
2022-08-15,180.50658248706378,51.46059276311515,0,0
2022-08-16,193.61364031940118,51.63886836150549,0,0
2022-08-17,194.21891526144023,51.581880865341105,0,0
2022-08-18,172.399686998283,51.841764392494945,0,0
2022-08-19,178.801805395551,52.59285004577117,0,0
2022-08-20,166.96485558034018,51.524649614509634,0,0
2022-08-21,169.50163411261607,52.10132670821913,0,0
2022-08-22,177.7504007489502,51.3665339114001,0,0
2022-08-23,182.58382351100778,52.960074242129494,0,0
2022-08-24,196.61031867024332,50.90698157439806,0,0
2022-08-25,179.14562650752293,53.44744929894371,0,0
2022-08-26,163.35836610101683,51.66919280595066,0,0
2022-08-27,164.62280956823594,50.341113259389125,0,0
2022-08-28,194.93879592256712,51.96221496321034,1,0
2022-08-29,186.63130427599668,51.21495458317577,0,0
2022-08-30,188.28434096915663,52.79820796934773,0,0
2022-08-31,179.5457291457887,51.366150150002234,0,0
2022-09-01,200.59612382515854,51.63344103818484,0,0
2022-09-02,175.0904507816586,50.25056388358233,0,0
2022-09-03,176.68931886283679,51.74789747322417,0,0
2022-09-04,193.51953055188932,49.836031980207224,1,0
2022-09-05,181.17202964488496,50.73531370545235,0,0
2022-09-06,189.7454173775156,53.13852355785761,0,0
2022-09-07,194.64133551509053,53.22237810023946,0,0
2022-09-08,188.15517800096032,52.92007080213422,0,0
2022-09-09,178.93528061558064,51.58522832386249,0,0
2022-09-10,163.35336182848243,52.561630013420874,0,0
2022-09-11,163.17633112201455,52.662411237894354,0,0
2022-09-12,179.01988294237756,51.56384691167343,0,0
2022-09-13,189.76716285317562,54.28132313906305,0,0
2022-09-14,182.88359493565832,53.710505859202804,0,0
2022-09-15,188.5451906343822,52.6668937914105,0,0
2022-09-16,207.79971644811394,52.96894412628784,1,0
2022-09-17,158.32296591273416,53.204117694404104,0,0
2022-09-18,187.48258918218366,51.00714333920476,1,0
2022-09-19,174.6416179790098,52.854301408119454,0,0
2022-09-20,186.37893056420657,52.47154302393514,0,0
2022-09-21,181.91315178085713,52.20339437633714,0,0
2022-09-22,191.05569565816063,52.97483067530608,0,0
2022-09-23,173.5472404794177,55.10395448087886,0,0
2022-09-24,165.92537348412844,53.996859244402756,0,0
2022-09-25,156.96394783340605,52.833988409890644,0,0
2022-09-26,165.01074814813424,54.0262950355076,0,0
2022-09-27,185.0996287115425,54.90099774156914,0,0
2022-09-28,168.1351157113577,54.47358270293741,0,0
2022-09-29,213.57945909502746,53.65525434801367,1,0
2022-09-30,171.12384158139452,52.99472209276232,0,0
2022-10-01,192.08193231612842,54.38526881597923,0,0
2022-10-02,186.85135524339256,54.12526117982468,0,0
2022-10-03,174.516497928524,54.671035004060386,0,0
2022-10-04,183.23706267292906,54.45440742864367,0,0
2022-10-05,193.8190399251467,54.91150231386682,0,0
2022-10-06,195.3108017837508,53.36874088361235,0,0
2022-10-07,158.74518515681734,55.26270170123431,0,0
2022-10-08,153.07672405783507,54.183536466993935,0,0
2022-10-09,163.15932353762642,56.10111741539621,0,0
2022-10-10,207.70857277139433,53.375871752720066,1,0
2022-10-11,188.3063687363373,55.839502770957296,0,0
2022-10-12,196.06749803292666,54.339198667370596,0,0
2022-10-13,173.2725112424531,53.52688159576731,0,0
2022-10-14,155.72898572436614,53.73068169161442,0,0
2022-10-15,200.78662206305756,53.92973789843359,1,0
2022-10-16,163.9023125221628,54.70901226607314,0,0
2022-10-17,162.33105244343193,54.841680164924625,0,0
2022-10-18,188.43341573792307,53.77837422221349,0,0
2022-10-19,195.37900389419207,54.36017445992689,0,0
2022-10-20,181.35051496628728,56.55847373624654,0,0
2022-10-21,170.50342632412583,56.17463473417016,0,0
2022-10-22,168.6174587557154,54.913511782685674,0,0
2022-10-23,169.37630644354076,54.5444911450702,0,0
2022-10-24,194.5623690364852,54.65501633677454,1,0
2022-10-25,182.35307991902567,55.17619304232413,0,0
2022-10-26,195.5740375452003,53.56676035114163,0,0
2022-10-27,188.29383223599004,54.3582372282816,0,0
2022-10-28,179.64379814227408,52.97226890465622,0,0
2022-10-29,188.7548349249968,55.06448918453874,1,0
2022-10-30,172.30181135971458,55.33604460977484,0,0
2022-10-31,165.23310452673635,54.22841014265338,0,0
